p
"[{""name"":市井舞菜,""性别"":女,""cid"":72150},{},{""name"":神推偶像登上武道馆我就死而无憾,""bid"":246915,""评分值"":7.3,""评分人数"":1209,""排名"":1338}]"
"[{""name"":绘里飘,""cid"":44223,""性别"":女},{},{""name"":神推偶像登上武道馆我就死而无憾,""bid"":246915,""评分值"":7.3,""评分人数"":1209,""排名"":1338}]"
"[{""name"":伊芙,""性别"":未知,""cid"":73436},{},{""name"":机器人总动员,""评分值"":8.3,""bid"":1104,""评分人数"":3249,""排名"":92}]"
"[{""name"":瓦力,""性别"":未知,""cid"":73435},{},{""name"":机器人总动员,""评分值"":8.3,""bid"":1104,""评分人数"":3249,""排名"":92}]"
"[{""name"":蛮大人,""cid"":13278,""性别"":男},{},{""name"":魁拔之十万火急,""bid"":9840,""评分值"":7.1,""评分人数"":1015,""排名"":1954}]"
"[{""name"":蛮吉,""cid"":13277,""性别"":男},{},{""name"":魁拔之十万火急,""bid"":9840,""评分值"":7.1,""评分人数"":1015,""排名"":1954}]"
"[{""name"":史蒂芬妮·多拉,""cid"":23426,""性别"":女},{},{""name"":NO GAME NO LIFE 游戏人生,""bid"":79227,""评分值"":7.5,""评分人数"":7390,""排名"":735}]"
"[{""name"":白,""cid"":23425,""性别"":女},{},{""name"":NO GAME NO LIFE 游戏人生,""bid"":79227,""评分值"":7.5,""评分人数"":7390,""排名"":735}]"
"[{""name"":空,""cid"":23424,""性别"":男},{},{""name"":NO GAME NO LIFE 游戏人生,""bid"":79227,""评分值"":7.5,""评分人数"":7390,""排名"":735}]"
"[{""name"":日向,""cid"":76543,""性别"":女},{},{""name"":虫师 蚀日之翳,""评分值"":8.3,""bid"":88473,""评分人数"":1739,""排名"":93}]"
"[{""name"":日和,""cid"":41972,""性别"":女},{},{""name"":虫师 蚀日之翳,""评分值"":8.3,""bid"":88473,""评分人数"":1739,""排名"":93}]"
"[{""name"":银古,""cid"":156,""性别"":男},{},{""name"":虫师 蚀日之翳,""评分值"":8.3,""bid"":88473,""评分人数"":1739,""排名"":93}]"
"[{""name"":桐间纱路,""性别"":女,""cid"":23651},{},{""name"":请问您今天要来点兔子吗??,""bid"":123568,""评分值"":7.5,""评分人数"":3226,""排名"":737}]"
"[{""name"":宇治松千夜,""性别"":女,""cid"":23650},{},{""name"":请问您今天要来点兔子吗??,""bid"":123568,""评分值"":7.5,""评分人数"":3226,""排名"":737}]"
"[{""name"":天天座理世,""性别"":女,""cid"":23649},{},{""name"":请问您今天要来点兔子吗??,""bid"":123568,""评分值"":7.5,""评分人数"":3226,""排名"":737}]"
"[{""name"":香风智乃,""性别"":女,""cid"":23648},{},{""name"":请问您今天要来点兔子吗??,""bid"":123568,""评分值"":7.5,""评分人数"":3226,""排名"":737}]"
"[{""name"":保登心爱,""性别"":女,""cid"":23647},{},{""name"":请问您今天要来点兔子吗??,""bid"":123568,""评分值"":7.5,""评分人数"":3226,""排名"":737}]"
"[{""name"":三好夏凛,""性别"":女,""cid"":27483},{},{""name"":结城友奈是勇者,""bid"":109328,""评分值"":7.1,""评分人数"":2211,""排名"":1957}]"
"[{""name"":犬吠埼树,""性别"":女,""cid"":27414},{},{""name"":结城友奈是勇者,""bid"":109328,""评分值"":7.1,""评分人数"":2211,""排名"":1957}]"
"[{""name"":犬吠埼风,""性别"":女,""cid"":27413},{},{""name"":结城友奈是勇者,""bid"":109328,""评分值"":7.1,""评分人数"":2211,""排名"":1957}]"
"[{""name"":东乡美森,""性别"":女,""cid"":27415},{},{""name"":结城友奈是勇者,""bid"":109328,""评分值"":7.1,""评分人数"":2211,""排名"":1957}]"
"[{""name"":结城友奈,""性别"":女,""cid"":27412},{},{""name"":结城友奈是勇者,""bid"":109328,""评分值"":7.1,""评分人数"":2211,""排名"":1957}]"
"[{""name"":喵先生/斑,""性别"":未知,""cid"":75},{},{""name"":夏目友人帐 参,""评分值"":8.2,""bid"":12536,""评分人数"":5633,""排名"":95}]"
"[{""name"":夏目贵志,""性别"":男,""cid"":74},{},{""name"":夏目友人帐 参,""评分值"":8.2,""bid"":12536,""评分人数"":5633,""排名"":95}]"
"[{""name"":弗隆提亚·赛格,""cid"":28063,""性别"":??},{},{""name"":乐园追放 -Expelled From Paradise-,""bid"":37395,""评分值"":7.5,""评分人数"":3313,""排名"":738}]"
"[{""name"":扎里克·卡吉瓦拉,""cid"":28062,""性别"":男},{},{""name"":乐园追放 -Expelled From Paradise-,""bid"":37395,""评分值"":7.5,""评分人数"":3313,""排名"":738}]"
"[{""name"":安吉拉·巴尔扎克,""cid"":28061,""性别"":女},{},{""name"":乐园追放 -Expelled From Paradise-,""bid"":37395,""评分值"":7.5,""评分人数"":3313,""排名"":738}]"
"[{""name"":惣流·明日香·兰格雷,""cid"":304,""性别"":女},{},{""name"":新世纪福音战士剧场版 死与新生,""bid"":6048,""评分值"":8.2,""评分人数"":3869,""排名"":96}]"
"[{""name"":绫波丽,""cid"":303,""性别"":女},{},{""name"":新世纪福音战士剧场版 死与新生,""bid"":6048,""评分值"":8.2,""评分人数"":3869,""排名"":96}]"
"[{""name"":碇真嗣,""cid"":302,""性别"":男},{},{""name"":新世纪福音战士剧场版 死与新生,""bid"":6048,""评分值"":8.2,""评分人数"":3869,""排名"":96}]"
"[{""name"":远见真矢,""性别"":女,""cid"":1736},{},{""name"":苍穹之法芙娜,""评分值"":7.5,""bid"":2936,""评分人数"":1233,""排名"":739}]"
"[{""name"":真壁一骑,""性别"":男,""cid"":1734},{},{""name"":苍穹之法芙娜,""评分值"":7.5,""bid"":2936,""评分人数"":1233,""排名"":739}]"
"[{""name"":皆城总士,""性别"":男,""cid"":1735},{},{""name"":苍穹之法芙娜,""评分值"":7.5,""bid"":2936,""评分人数"":1233,""排名"":739}]"
"[{""name"":立花梦子,""性别"":女,""cid"":36493},{},{""name"":这个美术社大有问题!,""bid"":150746,""评分值"":7.3,""评分人数"":3581,""排名"":1345}]"
"[{""name"":部长,""cid"":36491,""性别"":男},{},{""name"":这个美术社大有问题!,""bid"":150746,""评分值"":7.3,""评分人数"":3581,""排名"":1345}]"
"[{""name"":伊万莉麻里亚,""性别"":女,""cid"":39499},{},{""name"":这个美术社大有问题!,""bid"":150746,""评分值"":7.3,""评分人数"":3581,""排名"":1345}]"
"[{""name"":柯莱特,""cid"":36492,""性别"":女},{},{""name"":这个美术社大有问题!,""bid"":150746,""评分值"":7.3,""评分人数"":3581,""排名"":1345}]"
"[{""name"":内卷昴,""cid"":36490,""性别"":男},{},{""name"":这个美术社大有问题!,""bid"":150746,""评分值"":7.3,""评分人数"":3581,""排名"":1345}]"
"[{""name"":宇佐美瑞希,""性别"":女,""cid"":36489},{},{""name"":这个美术社大有问题!,""bid"":150746,""评分值"":7.3,""评分人数"":3581,""排名"":1345}]"
"[{""name"":野狐丸,""cid"":17240,""性别"":男},{},{""name"":来自新世界,""评分值"":8.2,""bid"":37785,""评分人数"":6693,""排名"":97}]"
"[{""name"":青沼瞬,""cid"":17237,""性别"":男},{},{""name"":来自新世界,""评分值"":8.2,""bid"":37785,""评分人数"":6693,""排名"":97}]"
"[{""name"":伊东守,""cid"":17239,""性别"":男},{},{""name"":来自新世界,""评分值"":8.2,""bid"":37785,""评分人数"":6693,""排名"":97}]"
"[{""name"":秋月真理亚,""性别"":女,""cid"":17238},{},{""name"":来自新世界,""评分值"":8.2,""bid"":37785,""评分人数"":6693,""排名"":97}]"
"[{""name"":朝比奈 觉,""性别"":男,""cid"":17236},{},{""name"":来自新世界,""评分值"":8.2,""bid"":37785,""评分人数"":6693,""排名"":97}]"
"[{""name"":渡边早季,""性别"":女,""cid"":17235},{},{""name"":来自新世界,""评分值"":8.2,""bid"":37785,""评分人数"":6693,""排名"":97}]"
"[{""name"":妲丽安,""cid"":13019,""性别"":女},{},{""name"":丹特丽安的书架,""bid"":14667,""评分值"":7.1,""评分人数"":2844,""排名"":1962}]"
"[{""name"":修·安东尼·德斯沃德,""cid"":13018,""性别"":男},{},{""name"":丹特丽安的书架,""bid"":14667,""评分值"":7.1,""评分人数"":2844,""排名"":1962}]"
"[{""name"":清子,""cid"":54541,""性别"":女},{},{""name"":东京教父,""评分值"":8.2,""bid"":842,""评分人数"":2936,""排名"":98}]"
"[{""name"":美由纪,""cid"":54535,""性别"":女},{},{""name"":东京教父,""评分值"":8.2,""bid"":842,""评分人数"":2936,""排名"":98}]"
"[{""name"":哈娜,""cid"":54534,""性别"":男},{},{""name"":东京教父,""评分值"":8.2,""bid"":842,""评分人数"":2936,""排名"":98}]"
"[{""name"":金,""cid"":54533,""性别"":男},{},{""name"":东京教父,""评分值"":8.2,""bid"":842,""评分人数"":2936,""排名"":98}]"
"[{""name"":佐隈玲子,""性别"":女,""cid"":12600},{},{""name"":恶魔阿萨谢尔在召唤你,""bid"":14514,""评分值"":7.5,""评分人数"":1241,""排名"":743}]"
"[{""name"":芥边,""cid"":12599,""性别"":男},{},{""name"":恶魔阿萨谢尔在召唤你,""bid"":14514,""评分值"":7.5,""评分人数"":1241,""排名"":743}]"
"[{""name"":阿萨谢尔笃史,""性别"":男,""cid"":12598},{},{""name"":恶魔阿萨谢尔在召唤你,""bid"":14514,""评分值"":7.5,""评分人数"":1241,""排名"":743}]"
"[{""name"":阿露露,""cid"":2881,""性别"":女},{},{""name"":传颂之物,""评分值"":7.3,""bid"":1044,""评分人数"":1872,""排名"":1349}]"
"[{""name"":艾露露,""cid"":2880,""性别"":女},{},{""name"":传颂之物,""评分值"":7.3,""bid"":1044,""评分人数"":1872,""排名"":1349}]"
"[{""name"":哈克奥罗,""性别"":男,""cid"":14756},{},{""name"":传颂之物,""评分值"":7.3,""bid"":1044,""评分人数"":1872,""排名"":1349}]"
"[{""name"":清濑灰二,""性别"":男,""cid"":64206},{},{""name"":强风吹拂,""评分值"":8.2,""bid"":248154,""评分人数"":2402,""排名"":99}]"
"[{""name"":藏原走,""cid"":64205,""性别"":男},{},{""name"":强风吹拂,""评分值"":8.2,""bid"":248154,""评分人数"":2402,""排名"":99}]"
"[{""name"":宮前佳奈子,""性别"":女,""cid"":12221},{},{""name"":玛利亚狂热,""评分值"":7.3,""bid"":894,""评分人数"":2513,""排名"":1351}]"
"[{""name"":汐王寺茉莉花,""性别"":女,""cid"":12220},{},{""name"":玛利亚狂热,""评分值"":7.3,""bid"":894,""评分人数"":2513,""排名"":1351}]"
"[{""name"":祇堂鞠也,""性别"":男,""cid"":3207},{},{""name"":玛利亚狂热,""评分值"":7.3,""bid"":894,""评分人数"":2513,""排名"":1351}]"
"[{""name"":苇朗,""cid"":34698,""性别"":男},{},{""name"":虫师 续章 铃之雫,""bid"":120700,""评分值"":8.3,""评分人数"":1105,""排名"":101}]"
"[{""name"":茅,""cid"":34697,""性别"":女},{},{""name"":虫师 续章 铃之雫,""bid"":120700,""评分值"":8.3,""评分人数"":1105,""排名"":101}]"
"[{""name"":银古,""cid"":156,""性别"":男},{},{""name"":虫师 续章 铃之雫,""bid"":120700,""评分值"":8.3,""评分人数"":1105,""排名"":101}]"
"[{""name"":伊原摩耶花,""性别"":女,""cid"":14825},{},{""name"":冰菓,""评分值"":8.2,""bid"":27364,""评分人数"":12381,""排名"":102}]"
"[{""name"":福部里志,""性别"":男,""cid"":14824},{},{""name"":冰菓,""评分值"":8.2,""bid"":27364,""评分人数"":12381,""排名"":102}]"
"[{""name"":千反田爱瑠,""性别"":女,""cid"":14823},{},{""name"":冰菓,""评分值"":8.2,""bid"":27364,""评分人数"":12381,""排名"":102}]"
"[{""name"":折木奉太郎,""性别"":男,""cid"":14822},{},{""name"":冰菓,""评分值"":8.2,""bid"":27364,""评分人数"":12381,""排名"":102}]"
"[{""name"":南千秋,""cid"":11560,""性别"":女},{},{""name"":南家三姐妹 再来一碗,""bid"":890,""评分值"":7.1,""评分人数"":2251,""排名"":1969}]"
"[{""name"":南夏奈,""cid"":2740,""性别"":女},{},{""name"":南家三姐妹 再来一碗,""bid"":890,""评分值"":7.1,""评分人数"":2251,""排名"":1969}]"
"[{""name"":南春香,""cid"":1978,""性别"":女},{},{""name"":南家三姐妹 再来一碗,""bid"":890,""评分值"":7.1,""评分人数"":2251,""排名"":1969}]"
"[{""name"":冰河,""cid"":211,""性别"":男},{},{""name"":圣斗士星矢,""评分值"":7.5,""bid"":4843,""评分人数"":1188,""排名"":747}]"
"[{""name"":城户沙织,""性别"":女,""cid"":214},{},{""name"":圣斗士星矢,""评分值"":7.5,""bid"":4843,""评分人数"":1188,""排名"":747}]"
"[{""name"":一辉,""cid"":213,""性别"":男},{},{""name"":圣斗士星矢,""评分值"":7.5,""bid"":4843,""评分人数"":1188,""排名"":747}]"
"[{""name"":瞬,""cid"":212,""性别"":男},{},{""name"":圣斗士星矢,""评分值"":7.5,""bid"":4843,""评分人数"":1188,""排名"":747}]"
"[{""name"":紫龙,""cid"":210,""性别"":男},{},{""name"":圣斗士星矢,""评分值"":7.5,""bid"":4843,""评分人数"":1188,""排名"":747}]"
"[{""name"":星矢,""cid"":209,""性别"":男},{},{""name"":圣斗士星矢,""评分值"":7.5,""bid"":4843,""评分人数"":1188,""排名"":747}]"
"[{""name"":娜娜奇,""性别"":不明,""cid"":54943},{},{""name"":来自深渊,""评分值"":8.2,""bid"":203526,""评分人数"":5362,""排名"":104}]"
"[{""name"":雷格,""cid"":49601,""性别"":男},{},{""name"":来自深渊,""评分值"":8.2,""bid"":203526,""评分人数"":5362,""排名"":104}]"
"[{""name"":莉可,""cid"":49600,""性别"":女},{},{""name"":来自深渊,""评分值"":8.2,""bid"":203526,""评分人数"":5362,""排名"":104}]"
"[{""name"":天泽勇子,""性别"":女,""cid"":11900},{},{""name"":电脑线圈,""评分值"":8.2,""bid"":794,""评分人数"":2761,""排名"":105}]"
"[{""name"":小此木优子,""性别"":女,""cid"":6014},{},{""name"":电脑线圈,""评分值"":8.2,""bid"":794,""评分人数"":2761,""排名"":105}]"
"[{""name"":岛尾笃,""cid"":16549,""性别"":男},{},{""name"":夏雪密会,""评分值"":7.1,""bid"":37672,""评分人数"":1313,""排名"":1973}]"
"[{""name"":岛尾六花,""性别"":女,""cid"":16548},{},{""name"":夏雪密会,""评分值"":7.1,""bid"":37672,""评分人数"":1313,""排名"":1973}]"
"[{""name"":叶月亮介,""性别"":男,""cid"":16547},{},{""name"":夏雪密会,""评分值"":7.1,""bid"":37672,""评分人数"":1313,""排名"":1973}]"
"[{""name"":维夏,""cid"":38493,""性别"":女},{},{""name"":幼女战记,""评分值"":7.3,""bid"":167655,""评分人数"":2261,""排名"":1359}]"
"[{""name"":谭雅·提古雷查夫,""cid"":38492,""性别"":女},{},{""name"":幼女战记,""评分值"":7.3,""bid"":167655,""评分人数"":2261,""排名"":1359}]"
"[{""name"":阿部隆也,""性别"":男,""cid"":10832},{},{""name"":王牌投手 振臂高挥,""bid"":1267,""评分值"":8.2,""评分人数"":1572,""排名"":106}]"
"[{""name"":三桥廉,""性别"":代永,""cid"":9026},{},{""name"":王牌投手 振臂高挥,""bid"":1267,""评分值"":8.2,""评分人数"":1572,""排名"":106}]"
"[{""name"":若叶,""cid"":68249,""性别"":男},{},{""name"":烟草,""评分值"":7.5,""bid"":237423,""评分人数"":1887,""排名"":753}]"
"[{""name"":鸣,""cid"":66554,""性别"":女},{},{""name"":烟草,""评分值"":7.5,""bid"":237423,""评分人数"":1887,""排名"":753}]"
"[{""name"":律,""cid"":66553,""性别"":女},{},{""name"":烟草,""评分值"":7.5,""bid"":237423,""评分人数"":1887,""排名"":753}]"
"[{""name"":凛,""cid"":66552,""性别"":女},{},{""name"":烟草,""评分值"":7.5,""bid"":237423,""评分人数"":1887,""排名"":753}]"
"[{""name"":西撒·安东尼奥·齐佩利,""cid"":18561,""性别"":男},{},{""name"":JOJO的奇妙冒险,""评分值"":8.2,""bid"":43558,""评分人数"":5979,""排名"":107}]"
"[{""name"":乔瑟夫·乔斯达,""cid"":879,""性别"":男},{},{""name"":JOJO的奇妙冒险,""评分值"":8.2,""bid"":43558,""评分人数"":5979,""排名"":107}]"
"[{""name"":迪奥·布兰多,""性别"":男,""cid"":17601},{},{""name"":JOJO的奇妙冒险,""评分值"":8.2,""bid"":43558,""评分人数"":5979,""排名"":107}]"
"[{""name"":乔纳森·乔斯达,""cid"":3319,""性别"":男},{},{""name"":JOJO的奇妙冒险,""评分值"":8.2,""bid"":43558,""评分人数"":5979,""排名"":107}]"
"[{""name"":亚瑟·潘德拉贡,""cid"":19548,""性别"":男},{},{""name"":Fate/Prototype,""评分值"":7.1,""bid"":30055,""评分人数"":1434,""排名"":1976}]"
"[{""name"":沙条绫香,""性别"":女,""cid"":14660},{},{""name"":Fate/Prototype,""评分值"":7.1,""bid"":30055,""评分人数"":1434,""排名"":1976}]"
"[{""name"":灰原哀,""cid"":7043,""性别"":女},{},{""name"":名侦探柯南 通往天国的倒数计时,""bid"":2971,""评分值"":7.5,""评分人数"":2549,""排名"":754}]"
"[{""name"":毛利兰,""cid"":3499,""性别"":女},{},{""name"":名侦探柯南 通往天国的倒数计时,""bid"":2971,""评分值"":7.5,""评分人数"":2549,""排名"":754}]"
"[{""name"":江户川柯南,""性别"":男,""cid"":3453},{},{""name"":名侦探柯南 通往天国的倒数计时,""bid"":2971,""评分值"":7.5,""评分人数"":2549,""排名"":754}]"
"[{""name"":龙猫,""性别"":未知,""cid"":70027},{},{""name"":龙猫,""评分值"":8.2,""bid"":302,""评分人数"":5350,""排名"":108}]"
"[{""name"":草壁五月,""性别"":未知,""cid"":35245},{},{""name"":龙猫,""评分值"":8.2,""bid"":302,""评分人数"":5350,""排名"":108}]"
"[{""name"":草壁メイ,""性别"":女,""cid"":3582},{},{""name"":龙猫,""评分值"":8.2,""bid"":302,""评分人数"":5350,""排名"":108}]"
"[{""name"":贫保田红叶,""性别"":女,""cid"":16381},{},{""name"":穷神,""评分值"":7.3,""bid"":37722,""评分人数"":2976,""排名"":1363}]"
"[{""name"":樱市子,""cid"":16380,""性别"":女},{},{""name"":穷神,""评分值"":7.3,""bid"":37722,""评分人数"":2976,""排名"":1363}]"
"[{""name"":神山咲夜,""性别"":女,""cid"":14399},{},{""name"":糖果男孩,""评分值"":7.5,""bid"":2829,""评分人数"":1014,""排名"":755}]"
"[{""name"":樱井奏,""cid"":11131,""性别"":女},{},{""name"":糖果男孩,""评分值"":7.5,""bid"":2829,""评分人数"":1014,""排名"":755}]"
"[{""name"":樱井雪乃,""性别"":女,""cid"":11130},{},{""name"":糖果男孩,""评分值"":7.5,""bid"":2829,""评分人数"":1014,""排名"":755}]"
"[{""name"":白石结月,""性别"":女,""cid"":58957},{},{""name"":比宇宙更远的地方,""bid"":218708,""评分值"":8.2,""评分人数"":5830,""排名"":109}]"
"[{""name"":三宅日向,""性别"":女,""cid"":58956},{},{""name"":比宇宙更远的地方,""bid"":218708,""评分值"":8.2,""评分人数"":5830,""排名"":109}]"
"[{""name"":小渊泽报濑,""性别"":女,""cid"":58955},{},{""name"":比宇宙更远的地方,""bid"":218708,""评分值"":8.2,""评分人数"":5830,""排名"":109}]"
"[{""name"":玉木真理,""性别"":女,""cid"":58954},{},{""name"":比宇宙更远的地方,""bid"":218708,""评分值"":8.2,""评分人数"":5830,""排名"":109}]"
"[{""name"":坂井悠二,""性别"":男,""cid"":952},{},{""name"":灼眼的夏娜S,""评分值"":7.1,""bid"":3110,""评分人数"":1851,""排名"":1980}]"
"[{""name"":夏娜,""cid"":951,""性别"":女},{},{""name"":灼眼的夏娜S,""评分值"":7.1,""bid"":3110,""评分人数"":1851,""排名"":1980}]"
